sample_id,image_path,plots_dir,frequency_plot,time_frequency_plot
392,snp_cwt_images\392_cwt.png,snp_cwt_plots,snp_cwt_plots\392_frequency_analysis.png,snp_cwt_plots\392_time_frequency.png
393,snp_cwt_images\393_cwt.png,snp_cwt_plots,snp_cwt_plots\393_frequency_analysis.png,snp_cwt_plots\393_time_frequency.png
394,snp_cwt_images\394_cwt.png,snp_cwt_plots,snp_cwt_plots\394_frequency_analysis.png,snp_cwt_plots\394_time_frequency.png
395,snp_cwt_images\395_cwt.png,snp_cwt_plots,snp_cwt_plots\395_frequency_analysis.png,snp_cwt_plots\395_time_frequency.png
396,snp_cwt_images\396_cwt.png,snp_cwt_plots,snp_cwt_plots\396_frequency_analysis.png,snp_cwt_plots\396_time_frequency.png
397,snp_cwt_images\397_cwt.png,snp_cwt_plots,snp_cwt_plots\397_frequency_analysis.png,snp_cwt_plots\397_time_frequency.png
398,snp_cwt_images\398_cwt.png,snp_cwt_plots,snp_cwt_plots\398_frequency_analysis.png,snp_cwt_plots\398_time_frequency.png
399,snp_cwt_images\399_cwt.png,snp_cwt_plots,snp_cwt_plots\399_frequency_analysis.png,snp_cwt_plots\399_time_frequency.png
400,snp_cwt_images\400_cwt.png,snp_cwt_plots,snp_cwt_plots\400_frequency_analysis.png,snp_cwt_plots\400_time_frequency.png
401,snp_cwt_images\401_cwt.png,snp_cwt_plots,snp_cwt_plots\401_frequency_analysis.png,snp_cwt_plots\401_time_frequency.png
402,snp_cwt_images\402_cwt.png,snp_cwt_plots,snp_cwt_plots\402_frequency_analysis.png,snp_cwt_plots\402_time_frequency.png
403,snp_cwt_images\403_cwt.png,snp_cwt_plots,snp_cwt_plots\403_frequency_analysis.png,snp_cwt_plots\403_time_frequency.png
404,snp_cwt_images\404_cwt.png,snp_cwt_plots,snp_cwt_plots\404_frequency_analysis.png,snp_cwt_plots\404_time_frequency.png
405,snp_cwt_images\405_cwt.png,snp_cwt_plots,snp_cwt_plots\405_frequency_analysis.png,snp_cwt_plots\405_time_frequency.png
406,snp_cwt_images\406_cwt.png,snp_cwt_plots,snp_cwt_plots\406_frequency_analysis.png,snp_cwt_plots\406_time_frequency.png
407,snp_cwt_images\407_cwt.png,snp_cwt_plots,snp_cwt_plots\407_frequency_analysis.png,snp_cwt_plots\407_time_frequency.png
